,844e962c-c1bc-4c0b-9886-5561cc99c173,ded3529c-f001-49b8-a8c4-30fa16b4d6fc,cf620754-2948-40be-ac35-f5ae6627ffdb,504b9e37-2e3d-4913-943a-614e3457e653,7cb5a37b-0781-408e-b209-b92bb739546e,a92d4ad2-15aa-4937-bf07-010e112a9310,1e50cca0-2b47-436c-b20c-88b2b4c609f5,cee6fbdf-3111-4470-bd4d-53ccddd8c659,913342a2-bc20-457b-9429-54b285e831fc,0368424e-312e-4951-87b3-ad8188213c56,ec2abb7c-6791-4fcd-837b-1a3af58cab36,8e63ad31-da2d-4f94-a92e-60c59dc61c33,739a57a2-203f-40f3-ab2e-9c63e54dabaa,70520b54-9465-43df-81f7-b1407a4c4f0c,19c0be7a-5b65-4b30-8ea5-13bf16cf93d9,43ec519b-c406-4050-a70e-dcff2c23e0bc,9c98c38b-6bb4-4667-8d42-2b43a7c852c4,47c7ec2a-3fdb-4801-99eb-b00cbc4ee51b,d4e1aa6a-d34c-4e2d-8438-8cae6f630a93,f65477ba-8e37-4e6d-81ef-85b290e4b809,fa5ba0b2-97aa-4763-9f16-d06b2a1df5fc,f1cc0711-2898-48e4-846a-a0999723e427,017e007e-7018-4941-b7f6-ef2ffb545ff3,e2241342-d03d-41b9-9ac4-8466cfbf44c5,52bf09c9-dcf4-4d99-8299-58259c6ea063,1d2662eb-1bc1-4f9d-991d-688ea60cea4d,722129f4-7547-4772-86b9-4b41401b608d,3d0f9f2d-8c4c-42c3-bfec-125e980d7bb3,ebbed4b4-d9c4-47c6-81bc-20dac962cd84,1caad454-03a5-4f12-923f-dcd38b118c04,c673ea34-dbc7-4bb2-acd7-72d1df31b6f0,e8d3df34-e7f2-44ec-bfd6-2abc050d86a6,a6e92c5d-c30d-4c68-9ac4-a26e0654db26,061bc983-78b6-487f-aed6-1b5b013647b4,60a2a74f-7875-409b-97de-9ff5f111b7f8,e099357b-9b34-4720-98ab-97831718fe68,9bc10bfa-88c2-416e-a589-0618a7529f2e,139522eb-d7d2-4594-b307-a3ccbc9ffcff,ce2d4198-b7c0-4dd9-b13c-6f1f5133d275,32ddb72e-252a-4937-96f5-0a0c56b5e85f
94b0dec2-1df6-4fa8-b26d-316fdb98f1c0,0,5,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,5,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0
6e009e15-4133-4b82-a815-bb7a79ba5b5e,0,1,5,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0
9062d677-a7e3-4e4d-ba0f-48d2539fdde6,5,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,4,0,0
1693b147-c709-4a0a-8427-4a17c8e1a27c,0,0,0,0,0,0,1,0,0,0,5,0,4,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,5,0,4,0,0,2,0,3,0,0
3f6cd0aa-1acf-4f23-9782-2ccf5e7d0847,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,0,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,0
7f453960-268f-47f8-942d-93bfd3eb24df,5,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,5,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0
03996c45-f9dc-4880-bd76-c9b96846c5ce,0,2,5,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
924b294e-b44b-4872-9547-1dac1dbf627e,4,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,5,0,4,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,5,0
33c8fc2b-b167-4b48-a968-4061a4b690cc,1,0,5,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,2,1,0,5,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,2
f547ac72-7bd9-4671-b9e6-a599bd58ebf8,0,0,0,5,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,4
9f8c4d83-e40b-4777-a256-e9f0d31347b7,0,5,3,0,0,0,0,1,0,0,0,2,0,4,0,0,0,0,0,0,0,5,3,0,0,0,0,1,0,0,0,2,0,4,0,0,0,0,0,0
fdce20ee-0f1e-4bd4-9c18-962abf98e51d,0,0,0,0,5,0,0,0,0,0,1,0,0,0,3,0,2,4,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,3,0,2,4,0,0
2676688b-e8ca-46a0-b0dd-8e09841b5740,0,0,0,0,3,0,0,2,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,2,0,0,4,0,0,0,0,0,0,0,0,5
8809780c-c940-4c92-b9b2-706ff2589d93,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,0,5,0
3f23cab2-869d-4590-9e34-793fde9bdcd2,0,0,0,0,3,0,0,0,0,0,5,0,1,2,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,1,2,0,0,0,0,0,4
03e1fc62-4aea-4115-a168-629638286111,5,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,5,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0
3799afde-4164-4cc2-8be0-056570541cc3,0,0,3,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,3,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
4fd277a7-6fa0-417b-8d14-49b60b07d85a,5,2,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,5,2,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0
8366424a-add8-43dc-9ca6-034032eecdc3,0,5,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,5,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0
04bf53f8-c8fa-457a-9e67-5ed147c7e277,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4
4c769a2e-84d0-4215-8f10-14320eab885f,0,0,5,0,1,0,0,0,0,0,0,4,3,0,0,0,0,2,0,0,0,0,5,0,1,0,0,0,0,0,0,4,3,0,0,0,0,2,0,0
37890b95-3eeb-4918-8430-6cb6bde24b7d,1,0,5,4,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,5,4,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0
74d679db-11f3-4ee4-8c99-dbaa0d46957d,4,0,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,3,0,4,0,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,3,0
a97caaea-2ddc-459a-82d1-a90bb0910f0d,0,0,2,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,2,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1
4f9f737c-b7b5-4a4e-a4ba-c11b8078ed6c,0,0,0,0,3,0,2,0,0,5,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,5,0,0,4,0,0,0,0,0,1,0
c98453b9-80e8-4d8f-aaf0-1cd7a3004d71,0,0,0,5,0,0,0,0,0,0,1,4,0,0,3,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,1,4,0,0,3,0,0,0,2,0
fd8beab2-3911-497f-af59-606a34e944fe,0,4,0,3,5,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,3,5,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
dc36fc46-c148-4f28-9d19-5125557b5e27,0,0,4,5,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,4,5,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0
c9125bee-eca4-49b6-b3a4-d34cb8994e1e,5,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
92c6071c-ad47-43b9-b292-c3beffcf67c2,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,4,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,4
13f832a1-cc88-42e7-a800-26b820bafb19,0,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
445a807b-4ffa-4f97-ab9f-5e414826b5ae,2,0,5,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,2,0,5,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
28ffc7b9-c769-4f84-bf99-f2e1e5634117,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,5,2,0,0
5601389d-31c4-4b51-9fd4-0dc0b4e84ac5,0,1,5,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,3,0,0,1,5,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,3,0
2fe5446b-811c-4add-a802-d112c0514829,5,0,0,0,3,0,0,0,0,0,0,1,0,4,0,0,0,2,0,0,5,0,0,0,3,0,0,0,0,0,0,1,0,4,0,0,0,2,0,0
8e3e5770-ef94-43bc-97ed-530946caaf1d,0,0,0,0,5,0,0,1,0,0,0,0,4,2,0,0,0,3,0,0,0,0,0,0,5,0,0,1,0,0,0,0,4,2,0,0,0,3,0,0
bac60544-4b3e-4a9b-939f-29daae0290b5,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3
79e11e77-db6f-48e0-b63d-ffc014c697dd,2,3,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,5,0,0
8612b944-e69a-4ba1-9e94-e88b14b0e0a6,0,0,2,4,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,0,0,0,2,4,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,0
6e7fb6c7-2c85-4ed3-abf4-682d510018f7,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0
201d1d33-bbfd-4e42-ad7d-3a8d57e94e64,2,0,5,0,1,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,2,0,5,0,1,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0
894c2f06-1c34-48e1-8469-2b44a6709d4d,2,1,0,0,5,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,2,1,0,0,5,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0
e6ae5f56-f452-4e30-979f-c8fd25ea44c2,3,2,5,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,3,2,5,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
26e632c8-4c78-402b-8826-242db28913b6,0,0,0,5,0,0,0,0,0,0,0,0,1,0,3,0,4,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,3,0,4,2,0,0
bcf02076-0bad-4a05-86c7-4b19c7e59d8e,5,0,0,4,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,5,0,0,4,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0
f2eee8c4-c376-45a7-b436-3abb00b7bcc8,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,0
9ad25b57-d097-4584-ad60-7a8053a2981c,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,3,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,3
5ace6f1f-0773-405a-8e85-cbdfb4c46f81,0,0,1,0,0,0,0,0,0,0,0,4,3,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,5,2,0,0,0,0,0
d4596277-6caa-45f0-a25b-84f9291a28c2,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,4,2,0,0
316eba13-290c-4f98-9e25-945752d1bda3,0,0,5,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,5,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3
e0cc2592-cb8c-4c83-aa3e-1fc356f2252d,5,2,0,4,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,5,2,0,4,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0
e3c10204-b7bf-4805-b5a6-c8ebf8c838a5,5,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
b6e336ee-ab5b-4ba2-9607-2bdf1c654fb8,5,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
43a21c44-d7eb-46c1-af7f-8e24903ed8fc,0,0,0,5,4,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0
4d8dbf58-d2f5-443b-abd0-458f9abeadb6,0,5,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,4,0,5,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,4
08cc5807-5a29-4a4b-83dc-ff82a658518a,0,0,0,0,0,0,4,0,1,0,0,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,5,2,0,0,3,0,0,0,0
7c788a60-76fb-479a-91b6-15870c456586,0,3,0,4,5,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,0,4,5,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
e22a596f-19a2-43fa-af98-a4ff019cef40,5,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,0,5,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,0
b3822df6-3399-445c-b0a7-5c34dad3fe0a,1,0,3,0,0,0,0,2,0,0,0,5,4,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,0,0,0,5,4,0,0,0,0,0,0,0
10d3e336-692c-491f-8329-e8e73805417c,0,0,0,5,2,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0,0,0,0,5,2,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0
ee503381-2c57-46c2-9b26-90aaf53057b0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,2,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,2
e3d7f443-b872-4e93-8fb7-ed5e8eeb7714,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2
f588c151-7ba9-4512-a797-755194780b64,0,2,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0
312d9d7d-bd0f-4656-bd3a-19579105a43f,0,0,0,5,1,0,0,0,0,0,0,0,0,4,0,0,0,2,3,0,0,0,0,5,1,0,0,0,0,0,0,0,0,4,0,0,0,2,3,0
ca090ed9-25f1-4d30-b324-95bdf5b19fc6,3,2,4,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,3,2,4,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0
7f5c2e56-a6c8-45ef-9adf-b68411e403ee,4,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,5,4,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,5
fef22f74-a72f-4dab-ab04-9b97feb9c8de,2,0,0,5,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,5,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
e2df0f0b-b523-4bfe-af30-0bd567b90bb9,5,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,5,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0
9f76d411-22bf-4085-898f-74f8ed8b0962,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
908636b6-1db1-4e95-87ad-b259476f952c,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,3,1,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,3,1,4,0
70b35a1d-5c51-4a10-bcdb-625a9bd9f821,0,5,0,3,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,5,0,3,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0
550c1950-b91e-4667-aa9c-9b238bde2604,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
09006212-17d1-4618-b7cb-1b462522736c,0,0,0,2,0,0,0,1,3,0,4,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,1,3,0,4,0,0,0,0,0,0,0,0,5
1bc25c52-9e04-4345-b330-d268550a8cfa,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,5,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,5
762ec3bf-bdb3-4cc9-a38e-1b609b50da79,5,0,0,0,0,0,0,0,2,0,1,0,0,4,0,0,0,0,3,0,5,0,0,0,0,0,0,0,2,0,1,0,0,4,0,0,0,0,3,0
2d634f24-da4a-4f53-879f-3edab0e68543,5,4,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,5,4,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
b83093c8-ec35-43f7-a222-6a99d7b97588,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,4,5,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,4,5
e14f6b72-4172-4c88-b1a9-c2c8816703d3,0,5,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,3,0,5,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,3
900f7b75-2c53-405c-b91a-13f51cf0d3b5,4,0,0,5,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,4,0,0,5,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0
fd78f772-0ee0-425e-8d1b-3ecf5862207f,5,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,5,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2
c1ff0cae-fb36-4814-be47-a396a35e77f9,3,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0
1d23a0e3-7ea2-4f41-a18e-877f8802c482,0,1,0,0,0,0,0,2,3,0,4,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,2,3,0,4,0,0,0,0,0,0,0,0,5
2d2bf289-751b-47bc-9b6c-b0742468f183,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
bd576c67-d40f-4ba2-be9f-ca28e5ff4401,0,0,0,5,3,0,0,0,0,0,0,0,0,4,0,0,0,1,0,2,0,0,0,5,3,0,0,0,0,0,0,0,0,4,0,0,0,1,0,2
cb261bca-eebf-42e4-a5fa-06eed8bc195e,1,5,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,1,5,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3
7e5ec9b4-549a-4dd2-8080-77c9d509b68e,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4
40bda4dc-8eab-4a5d-acbd-f89c9f7df3d0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,5,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,5,0
02115c48-399e-4e6d-9fa8-7b8ca12aa53d,3,0,0,5,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,5,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
35cf2e0d-6866-43aa-9c92-4e00777880e7,0,5,4,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,4,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
cd0cd24b-3cba-4079-99d4-bedcd2aadb50,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2
9ab5c040-26b8-4c68-bf9a-c5063c9a8c00,5,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16ff13d9-212f-4fc7-a211-ab50786b24aa,0,0,5,0,0,0,0,0,1,0,0,0,3,0,4,0,0,2,0,0,0,0,5,0,0,0,0,0,1,0,0,0,3,0,4,0,0,2,0,0
e382dbf1-3e71-4af0-a4a4-38dec9b0de52,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,3,0,4
06226bc9-c24f-4ce7-8c47-d87b830e3df6,0,5,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,4,0,5,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,4
82d7aae5-7b3b-46d4-9967-acf4946e19df,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,5,0,4,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,5,0,4
e62676f0-4923-4e03-90be-d899e21c1b86,0,0,0,2,0,4,0,1,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,2,0,4,0,1,0,0,0,0,0,0,3,0,5,0,0,0
b9127a5c-a22f-40d9-8869-3225ca7d70f3,3,0,0,2,1,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0
c1ada2a1-d1a9-4d6b-a4a1-539d1786030c,3,0,0,0,5,0,0,4,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,5,0,0,4,0,0,0,0,0,2,0,0,0,1,0,0
1b1c1560-32a9-4a3d-bfa0-b3d2cafcd85c,2,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,3,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,3,0,0
8f62c564-0134-47b1-bf2f-c1b119e78bf9,0,0,0,3,0,2,0,0,0,0,1,0,0,0,4,0,5,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,4,0,5,0,0,0
