,844e962c-c1bc-4c0b-9886-5561cc99c173,ded3529c-f001-49b8-a8c4-30fa16b4d6fc,cf620754-2948-40be-ac35-f5ae6627ffdb,504b9e37-2e3d-4913-943a-614e3457e653,7cb5a37b-0781-408e-b209-b92bb739546e,a92d4ad2-15aa-4937-bf07-010e112a9310,1e50cca0-2b47-436c-b20c-88b2b4c609f5,cee6fbdf-3111-4470-bd4d-53ccddd8c659,913342a2-bc20-457b-9429-54b285e831fc,0368424e-312e-4951-87b3-ad8188213c56,ec2abb7c-6791-4fcd-837b-1a3af58cab36,8e63ad31-da2d-4f94-a92e-60c59dc61c33,739a57a2-203f-40f3-ab2e-9c63e54dabaa,70520b54-9465-43df-81f7-b1407a4c4f0c,19c0be7a-5b65-4b30-8ea5-13bf16cf93d9,43ec519b-c406-4050-a70e-dcff2c23e0bc,9c98c38b-6bb4-4667-8d42-2b43a7c852c4,47c7ec2a-3fdb-4801-99eb-b00cbc4ee51b,d4e1aa6a-d34c-4e2d-8438-8cae6f630a93,f65477ba-8e37-4e6d-81ef-85b290e4b809,fa5ba0b2-97aa-4763-9f16-d06b2a1df5fc,f1cc0711-2898-48e4-846a-a0999723e427,017e007e-7018-4941-b7f6-ef2ffb545ff3,e2241342-d03d-41b9-9ac4-8466cfbf44c5,52bf09c9-dcf4-4d99-8299-58259c6ea063,1d2662eb-1bc1-4f9d-991d-688ea60cea4d,722129f4-7547-4772-86b9-4b41401b608d,3d0f9f2d-8c4c-42c3-bfec-125e980d7bb3,ebbed4b4-d9c4-47c6-81bc-20dac962cd84,1caad454-03a5-4f12-923f-dcd38b118c04,c673ea34-dbc7-4bb2-acd7-72d1df31b6f0,e8d3df34-e7f2-44ec-bfd6-2abc050d86a6,a6e92c5d-c30d-4c68-9ac4-a26e0654db26,061bc983-78b6-487f-aed6-1b5b013647b4,60a2a74f-7875-409b-97de-9ff5f111b7f8,e099357b-9b34-4720-98ab-97831718fe68,9bc10bfa-88c2-416e-a589-0618a7529f2e,139522eb-d7d2-4594-b307-a3ccbc9ffcff,ce2d4198-b7c0-4dd9-b13c-6f1f5133d275,32ddb72e-252a-4937-96f5-0a0c56b5e85f
0bffaf6a-c726-4229-b55c-01e3965d013a,3,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,0,5,0,0
88fb273f-750c-4afe-b3aa-a79ad188ce68,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4,5,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4,5
4d9b0daa-246d-4aae-9321-4cfdf0be8597,0,4,2,5,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,4,2,5,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
988a1353-b46a-47a4-a18c-948ad6a662b5,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,2,0,4,0,1,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,2,0,4,0,1
8ef1f86a-e587-4300-84d4-925c17358199,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0
28799b2b-50af-4225-914c-a15650881cbb,0,5,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0
a0ac4a0e-8470-4222-b6db-f6c18a331c49,0,0,0,5,4,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0
74ee95fd-bb05-4fe3-8f43-dfa27b4214a3,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
df1ce9cc-0af2-44c1-b274-02c1e00dec3c,3,0,4,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,4,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ee5edc71-6965-40a3-b3e8-0ac84759f48a,5,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,5,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
acd644c1-aa70-4949-a722-4658c3cb52ae,3,5,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,5,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
e2f1c579-afa9-4bae-bf08-652793737f85,5,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0abd8da3-f4b9-4557-82ec-a1e688657b8f,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
6d5fb4dc-1076-4246-9a76-c17824268d17,5,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,3,5,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,3
5a308f40-ba12-4a20-9ab9-2e30a66b74de,5,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,5,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
9d97a088-b26e-406b-abda-24fbce301380,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
e6c77aaf-86c8-4e88-bc9d-e12e502f1f4c,5,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4
4f05dbeb-9bee-4956-a1fa-7024a914c863,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0
adb13a33-71dc-422f-8bde-ead7d146acab,0,5,2,0,0,0,0,1,0,0,0,0,0,4,0,0,0,3,0,0,0,5,2,0,0,0,0,1,0,0,0,0,0,4,0,0,0,3,0,0
9c310bd9-8dce-464f-bd83-bd7f2285412d,1,0,2,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,5,0,1,0,2,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,5,0
28284026-09d6-4bda-a90c-7e38ba98ecaa,0,0,0,5,0,0,0,0,1,0,2,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,0,2,0,4,0,0,0,0,3,0,0
e8cda91f-647a-4c81-85cf-965c370c44de,0,5,2,1,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,2,1,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
e68fd558-aac9-4463-8f14-65960c3c234b,0,0,1,0,3,0,0,0,0,0,5,2,0,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,0,0,5,2,0,0,0,0,0,0,0,4
cc9c403b-f4fc-4415-a91f-8422f8c9688b,5,0,1,0,0,0,0,2,3,0,0,0,0,4,0,0,0,0,0,0,5,0,1,0,0,0,0,2,3,0,0,0,0,4,0,0,0,0,0,0
a411709a-c217-4254-82dc-b20f0305f00d,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,5,0,4,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,5,0,4
1891ac86-0cef-4ae4-b3d7-e9afb9231a05,3,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0,3,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0
00ea5593-9f66-441c-9e4d-f50103d94db0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,5,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,5,0,0
6820c75e-838d-46d7-b980-3cd0974cadc6,5,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,5,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2
90b271af-d6e8-4731-8928-628115d10e42,3,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
5e942ce7-24f2-43a6-85af-d8333119e016,3,0,0,2,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,5,3,0,0,2,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,5
e44eae2a-3f3b-4048-9f5d-e63e6e6d8d6e,4,2,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,4,2,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0
01f32d53-55df-46a8-95d4-ddf44425a269,4,2,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,4,2,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1
66c0058c-4c6c-4fc7-b39e-22edb133ff8d,4,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,5,0,0
e11bfffc-f511-4def-980d-26833da7c423,0,2,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,5,0,0,2,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,5,0
7930419f-6ac4-483e-9999-b8197e362c26,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
5c36a58b-11cd-4b7a-9e22-93c16f88fcaf,0,0,5,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0
63d3b852-6feb-45d2-94fc-f70f8a695206,5,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,3,5,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,3
8ac1e2ba-2656-4186-8caa-737ff8e10cd6,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,5,0
abd197ba-a3d3-456d-ac09-c554f0b27e62,0,4,5,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,5,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0
2c6d4ee2-22e3-4853-8341-df91e0f3b18e,1,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,2,1,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,2
55e29026-5f36-4101-8b6b-e78fae81385a,0,0,3,0,5,0,0,0,0,0,0,0,1,4,0,0,0,2,0,0,0,0,3,0,5,0,0,0,0,0,0,0,1,4,0,0,0,2,0,0
c4bfa7dc-d72a-4ef0-9401-355e5233e773,5,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,5,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
914ad4a2-2c18-4767-b104-09bb29a8f77c,0,0,0,4,0,0,1,0,0,0,0,3,0,0,2,0,0,0,5,0,0,0,0,4,0,0,1,0,0,0,0,3,0,0,2,0,0,0,5,0
8cb39de1-6236-41f2-bd2f-606b5e30b407,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0
75815b6e-efdf-4735-8f4d-54826286c440,5,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,4,0,3,5,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,4,0,3
1ed6bb39-ffdd-42fb-9335-5878a1106876,4,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,0,5,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
a0774c4b-036f-4486-ac3c-b4f85de86343,4,0,2,0,0,0,0,0,0,0,0,0,3,5,0,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,3,5,0,0,0,1,0,0
d7123119-d15b-482d-a1ba-d97126d844db,0,5,1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,5,1,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2
7d19a40f-567c-493b-b4de-a6a0a082bef5,5,0,4,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,5,0,4,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
2c121cab-7d22-4c6d-88ee-4e24aa15aa03,0,0,0,5,2,0,0,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,0,5,2,0,0,0,0,0,0,0,4,0,0,0,0,0,3,1
78f3bac0-b18a-4ba2-82d5-ea40ac6c875f,4,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,4,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0
b76e2227-ba10-4315-9745-9155f128ec08,0,0,0,5,0,0,0,0,0,0,0,1,2,0,0,0,3,0,4,0,0,0,0,5,0,0,0,0,0,0,0,1,2,0,0,0,3,0,4,0
057e62cc-db6b-4df2-b6f9-601cd3235c76,5,3,1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,3,1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
680f8dd5-6aa0-4ed0-9477-43e178132cf5,3,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0
2f587e9f-acc6-4187-82e9-f52e7fa5af81,5,3,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,5,3,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1
f5bf1afd-d6d0-402f-a1a2-3b0ad63fb075,0,0,0,5,0,0,0,0,0,1,0,0,3,0,0,2,4,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,3,0,0,2,4,0,0,0
e3510d0a-63ec-4d84-9a11-b1334597d903,0,0,0,0,1,4,0,0,2,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,0,3,0,5,0,0,0
fb02efb1-7b9e-46c2-9302-d2f8ea594fd8,0,0,0,0,2,0,0,0,0,0,3,4,0,0,0,0,0,0,1,5,0,0,0,0,2,0,0,0,0,0,3,4,0,0,0,0,0,0,1,5
a6f741ad-9db3-459c-b999-1631c7e7ac5e,0,0,0,5,0,4,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,0,5,0,4,0,0,0,0,0,3,0,1,0,0,0,0,2,0
765f03af-ca3c-46d4-b346-5161edd8906f,2,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
ccef9c3b-d1e6-40d6-b08e-dd162806df40,5,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,5,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3
8fa14dcd-970a-4ee5-9622-c3367f049b69,3,0,0,0,0,2,0,1,0,0,0,0,4,0,0,0,0,5,0,0,3,0,0,0,0,2,0,1,0,0,0,0,4,0,0,0,0,5,0,0
08b959da-c572-42c7-99a3-f74970bd786f,0,2,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,2,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0
e3c7e525-2abd-4d13-8c81-0290c15417b9,2,0,0,1,0,0,0,0,0,0,0,3,0,0,5,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,5,0,0,4,0,0
adc20cef-21ef-4120-94a2-b8ee180650c3,0,2,0,5,1,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,2,0,5,1,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0
0918396c-1ce4-41d0-a93c-df9ededbb1a7,0,4,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
0ad7db6f-e694-45cb-b1b5-686bfbf3a8f1,0,0,0,5,1,0,3,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,5,1,0,3,0,0,2,0,0,0,0,0,4,0,0,0,0
591fd729-2d2d-4bf1-9ce9-77b6dad4af05,4,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,5,0,4,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,5,0
7895f236-2f27-4778-84fc-1a096149f68b,0,4,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,5,0,0,4,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,5,0
119f483b-3610-4c69-b515-6de5235d5710,5,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,0,5,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,0
60b099fa-3c27-40ca-b674-002148ac52cc,0,0,0,4,0,0,0,2,0,0,0,0,3,1,0,0,0,0,5,0,0,0,0,4,0,0,0,2,0,0,0,0,3,1,0,0,0,0,5,0
830dad96-9953-47b4-9de7-56c122f8c22e,0,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2
a7b3e311-2478-4883-bdae-c3308ca24416,0,0,3,4,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,4,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0
edcf195f-0d70-4dab-bd24-291c0e844b2d,2,0,0,3,5,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,2,0,0,3,5,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0
5f1c6e50-9e3b-4ede-adab-49081d1ad5c0,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,5,2,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,5,2
fb8f4830-955a-4c4b-a490-7e359439f9e4,0,2,0,5,0,0,0,0,0,0,0,4,3,0,0,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,4,3,0,0,0,1,0,0,0
c5400ef7-bda8-4321-af47-4bd10185a8df,1,3,0,0,2,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0
b31953ae-ffc2-4252-a3ac-f10333684be9,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,2,5,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,2,5
3f0eaaad-ac9a-4da0-9314-43ac5c7209cf,1,2,4,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,4,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
463f2317-5187-4c74-a07b-eba4b506f1f8,0,0,0,5,3,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,5,3,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0
30dd9bd2-dbf3-4443-bac1-180d4696d6da,3,2,5,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,3,2,5,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0
40a6602c-9dff-4c85-85fe-f247d62bdb59,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,4,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,4
27dbf177-7026-4c2f-adce-3e4291533565,0,1,0,5,4,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,5,4,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0
b5c4dbd3-1ebc-44be-9abb-a6b88b034d5f,5,0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,5,0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
dcfffe31-7f4b-4b8f-8dd2-f6f847305894,5,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,5,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0
09fc222e-7fa4-417c-8b9a-b0868329fa5e,5,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,3
faef632e-40a7-4b45-80bd-cacf56fe1404,0,0,0,5,0,0,0,0,0,0,2,0,0,0,3,0,1,0,4,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,3,0,1,0,4,0
230b0e00-a656-4963-89dc-ab1179dabad4,0,3,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e110581-3c15-4119-b023-19c5a9b624e3,5,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,5,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0
be6978a8-9454-4116-8a36-26c3ca4f1a79,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0
5c717c5b-75b0-4f44-b4b8-9e837931e12c,5,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,4,0,0,5,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,4,0,0
6db5c395-7676-46d4-8dee-396e36b6fa2a,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2
64f27bf0-bc2c-45bd-b9a4-62f9daa0b9f9,5,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,4,0,0,5,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,4,0,0
4f81faab-fcf8-4c12-81db-fddbc3b2f709,2,1,4,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,1,4,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
60e78af5-ca64-41d2-8057-5266ac72e8a9,0,5,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,5,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0
9b9c50e1-9da0-4f3d-9a75-7497e19522af,0,1,5,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0
bc53bb19-6c82-49ad-97ac-6d761bbd8613,5,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,4,0,0
5d872972-6500-459c-8d66-68204601fd0d,0,0,0,0,0,0,1,0,0,0,5,0,4,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,5,0,4,0,0,2,0,3,0,0
583fe7f4-705e-4e11-b3b5-c79481dc28a4,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,0,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,0
40e70221-28ec-4529-b7d1-9b897234a7c3,5,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,5,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0
b173dfbf-4b68-4a06-bed4-11b048a09951,0,2,5,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
