Timeamp            ,C10 ,C11 ,C13 ,C14 ,C15 ,C19 ,C17 ,J2 ,J21 ,C12 ,C1 ,C18 ,J26 ,J29 ,J27 ,J28 ,J25 ,J24 ,J23 ,J22 ,J1 ,J20
4/27/2022 19:44:41 ,    ,  3 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,  2 ,    ,  5 ,    ,    ,  4 ,    ,    ,    ,   ,  1
4/28/2022 10:51:30 ,  2 ,    ,    ,    ,    ,  3 ,    ,   ,    ,    , 1 ,    ,    ,    ,  5 ,    ,    ,    ,    ,    , 4 ,   
4/28/2022 15:07:49 ,  4 ,    ,  5 ,    ,    ,    ,    ,   ,    ,    , 2 ,    ,  3 ,    ,    ,    ,    ,  1 ,    ,    ,   ,   
4/30/2022 10:33:50 ,    ,  4 ,    ,    ,    ,    ,    ,   ,  1 ,    , 5 ,    ,    ,    ,  2 ,    ,  3 ,    ,    ,    ,   ,   
4/30/2022 20:59:38 ,    ,    ,    ,    ,    ,    ,    ,   ,    ,  4 ,   ,    ,  5 ,    ,  1 ,    ,    ,  3 ,    ,    ,   ,  2
5/1/2022 14:19:11  ,    ,  1 ,  2 ,    ,    ,    ,    ,   ,    ,    , 3 ,  4 ,    ,    ,    ,    ,    ,    ,    ,  5 ,   ,   
6/16/2022 16:24:27 ,    ,  3 ,    ,  2 ,  5 ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,  4 ,    ,    ,   ,   
5/1/2022 20:48:00  ,  1 ,    ,  4 ,  2 ,    ,    ,    ,   ,    ,    ,   ,  3 ,    ,    ,    ,    ,    ,    ,    ,    , 5 ,   
5/2/2022 10:50:52  ,    ,    ,    ,    ,  4 ,    ,    , 5 ,    ,    ,   ,    ,  2 ,    ,  3 ,    ,    ,  1 ,    ,    ,   ,   
5/2/2022 11:48:53  ,    ,  5 ,  1 ,  3 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,  4 ,    ,    ,    ,  2 ,    ,    ,   ,   
5/2/2022 16:35:16  ,    ,  2 ,    ,    ,  4 ,    ,    , 3 ,    ,    ,   ,    ,    ,    ,  5 ,    ,    ,  1 ,    ,    ,   ,   
5/2/2022 17:42:44  ,    ,    ,    ,  3 ,    ,  2 ,    ,   ,    ,    , 1 ,    ,    ,  5 ,    ,    ,    ,    ,  4 ,    ,   ,   
5/2/2022 20:52:36  ,    ,    ,    ,    ,  5 ,    ,    ,   ,    ,    ,   ,  4 ,  2 ,    ,  1 ,  3 ,    ,    ,    ,    ,   ,   
5/3/2022 17:03:05  ,    ,  3 ,    ,    ,  2 ,    ,    , 5 ,    ,    ,   ,    ,  4 ,    ,    ,    ,    ,  1 ,    ,    ,   ,   
5/3/2022 19:54:11  ,    ,    ,  5 ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,  3 ,    ,  2 ,    ,  4 ,    ,    ,   ,   
6/11/2022 23:20:49 ,    ,  3 ,    ,    ,    ,    ,    ,   ,    ,    , 4 ,    ,    ,  5 ,  1 ,    ,    ,  2 ,    ,    ,   ,   
5/4/2022 20:57:36  ,    ,    ,  2 ,    ,    ,    ,  1 ,   ,    ,    ,   ,  4 ,    ,  5 ,    ,    ,    ,    ,    ,    ,   ,  3
5/5/2022 19:37:44  ,    ,    ,    ,  5 ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,  2 ,    ,    ,    ,  4 ,    ,    , 3 ,   
5/7/2022 17:04:20  ,    ,  4 ,    ,    ,    ,  5 ,    ,   ,    ,    ,   ,    ,    ,  1 ,  2 ,    ,    ,    ,    ,  3 ,   ,   
5/8/2022 13:10:32  ,    ,    ,  5 ,  3 ,    ,    ,    ,   ,    ,    , 4 ,    ,    ,    ,    ,    ,    ,  2 ,  1 ,    ,   ,   
5/28/2022 14:41:57 ,    ,  3 ,  4 ,    ,    ,    ,    ,   ,    ,    ,   ,  2 ,    ,    ,  2 ,    ,    ,    ,    ,  5 , 1 ,   
5/9/2022 4:14:07   ,    ,    ,  1 ,  3 ,    ,  5 ,    ,   ,    ,    , 2 ,    ,    ,  4 ,    ,    ,    ,    ,    ,    ,   ,   
5/9/2022 15:53:57  ,    ,    ,    ,    ,  1 ,    ,    ,   ,    ,    , 3 ,    ,  2 ,    ,  5 ,    ,  4 ,    ,    ,    ,   ,   
5/9/2022 16:22:23  ,    ,  4 ,    ,    ,  1 ,    ,    ,   ,    ,    , 2 ,    ,    ,    ,  5 ,  3 ,    ,    ,    ,    ,   ,   
5/9/2022 16:48:43  ,    ,    ,  4 ,    ,  5 ,    ,    ,   ,    ,    ,   ,    ,  3 ,    ,  2 ,    ,    ,    ,    ,  1 ,   ,   
5/9/2022 17:09:13  ,    ,  3 ,    ,    ,  1 ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  4 ,    ,    , 2 ,  5
5/9/2022 17:42:39  ,    ,  1 ,    ,    ,    ,    ,    ,   ,    ,    , 4 ,    ,    ,  5 ,    ,    ,    ,  2 ,    ,    ,   ,  3
5/9/2022 18:25:06  ,  5 ,    ,  4 ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  2 ,  1 ,    , 3 ,   
5/9/2022 18:28:23  ,    ,  3 ,    ,  2 ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,  5 ,    ,    ,    ,  4 ,    ,    ,   ,   
5/9/2022 18:43:51  ,    ,  5 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,  2 ,    ,    ,    ,  3 ,  1 ,    , 4 ,   
5/9/2022 21:30:15  ,    ,  2 ,  3 ,    ,    ,  4 ,    ,   ,    ,    , 5 ,    ,    ,    ,    ,    ,    ,    ,    ,  1 ,   ,   
5/9/2022 21:43:13  ,    ,  1 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,  4 ,    ,    ,    ,  3 ,  5 ,  2 ,   ,   
5/9/2022 22:18:53  ,  5 ,    ,    ,  4 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,  2 ,  3 ,    ,    ,    ,  1 ,    ,   ,   
5/10/2022 9:38:04  ,    ,  1 ,    ,  4 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,  3 ,    ,    ,    ,    ,    ,  2 , 5 ,   
5/10/2022 13:02:04 ,    ,  3 ,    ,    ,    ,    ,  4 , 5 ,    ,    , 2 ,    ,    ,    ,    ,    ,    ,  1 ,    ,    ,   ,   
5/10/2022 13:35:14 ,    ,    ,    ,    ,  1 ,  5 ,    ,   ,  2 ,    ,   ,    ,  3 ,    ,    ,    ,    ,    ,    ,    , 4 ,   
5/10/2022 17:08:31 ,    ,  3 ,    ,    ,  5 ,    ,    , 4 ,  1 ,    ,   ,    ,    ,    ,    ,    ,    ,  2 ,    ,    ,   ,   
5/10/2022 18:11:48 ,  4 ,    ,    ,    ,    ,  1 ,    ,   ,    ,  3 , 2 ,    ,    ,    ,    ,    ,  5 ,    ,    ,    ,   ,   
5/10/2022 18:55:46 ,    ,    ,    ,    ,    ,    ,    , 3 ,    ,    ,   ,    ,    ,  5 ,    ,    ,    ,  1 ,  2 ,    ,   ,  4
5/10/2022 19:04:26 ,    ,  1 ,    ,    ,    ,    ,    ,   ,    ,    , 5 ,    ,    ,  4 ,    ,    ,    ,  2 ,    ,  3 ,   ,   
5/10/2022 19:40:08 ,  5 ,    ,    ,  4 ,    ,    ,    ,   ,    ,    ,   ,    ,  2 ,    ,    ,    ,    ,    ,  1 ,  3 ,   ,   
5/10/2022 19:43:58 ,    ,    ,    ,    ,    ,    ,    ,   ,  5 ,    , 2 ,    ,    ,  4 ,  1 ,    ,  3 ,    ,    ,    ,   ,   
5/10/2022 20:09:37 ,    ,    ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  3 ,    ,    ,  1 ,  2 ,    ,   ,   
5/10/2022 20:09:46 ,  5 ,  4 ,    ,  3 ,    ,    ,    ,   ,    ,    , 2 ,    ,    ,    ,    ,    ,    ,    ,    ,    ,   ,  1
5/10/2022 21:06:29 ,    ,    ,  3 ,    ,    ,    ,    , 5 ,    ,    ,   ,    ,  1 ,    ,  2 ,    ,    ,  4 ,    ,    ,   ,   
5/10/2022 21:13:13 ,    ,  2 ,    ,    ,    ,  3 ,    ,   ,    ,  5 , 1 ,    ,  4 ,    ,    ,    ,    ,    ,    ,    ,   ,   
5/10/2022 22:05:12 ,    ,  4 ,    ,    ,    ,    ,    , 2 ,  5 ,    ,   ,    ,    ,    ,  3 ,    ,    ,  1 ,    ,    ,   ,   
5/11/2022 16:09:41 ,    ,  1 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,  5 ,    ,  3 ,    ,    ,  2 ,    ,    , 4 ,   
5/11/2022 19:40:20 ,    ,    ,    ,  4 ,    ,    ,    ,   ,  1 ,    , 2 ,    ,    ,    ,    ,    ,    ,  5 ,    ,    ,   ,  3
5/11/2022 20:15:43 ,    ,  3 ,    ,    ,    ,    ,    , 2 ,    ,    ,   ,    ,    ,    ,    ,    ,  5 ,    ,  1 ,  4 ,   ,   
5/11/2022 21:16:11 ,  4 ,    ,    ,    ,    ,    ,    ,   ,    ,    , 2 ,    ,    ,  1 ,    ,    ,    ,  3 ,    ,    ,   ,  5
5/11/2022 21:35:11 ,    ,  4 ,    ,  5 ,    ,    ,    ,   ,    ,    , 3 ,    ,    ,  1 ,    ,    ,    ,    ,    ,    ,   ,  2
5/12/2022 8:53:19  ,    ,    ,    ,  3 ,    ,    ,    ,   ,  4 ,    ,   ,    ,    ,    ,    ,  1 ,    ,  5 ,    ,    ,   ,  2
5/12/2022 9:30:36  ,    ,  5 ,  2 ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,  4 ,    ,    ,  3 ,    ,    ,    ,   ,   
5/12/2022 11:58:02 ,    ,    ,    ,    ,  1 ,    ,  3 ,   ,    ,    ,   ,    ,    ,  4 ,    ,    ,    ,    ,  2 ,  5 ,   ,   
5/12/2022 20:22:59 ,    ,  4 ,    ,  2 ,    ,    ,  5 ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,    ,    ,    , 3 ,   
5/12/2022 21:37:10 ,    ,    ,  3 ,    ,    ,    ,    ,   ,  4 ,    ,   ,    ,  1 ,    ,    ,    ,  2 ,    ,    ,    , 5 ,   
5/12/2022 22:31:43 ,    ,    ,    ,    ,    ,  5 ,    ,   ,    ,    ,   ,    ,    ,  3 ,  4 ,    ,    ,    ,  1 ,    , 2 ,   
5/13/2022 10:58:53 ,    ,    ,    ,    ,    ,  1 ,    ,   ,    ,  4 , 3 ,    ,    ,    ,    ,    ,    ,    ,  2 ,    ,   ,   
5/13/2022 13:00:18 ,    ,    ,    ,    ,  4 ,  3 ,    ,   ,    ,    ,   ,    ,    ,  5 ,  2 ,    ,    ,    ,    ,  1 ,   ,   
5/13/2022 13:18:44 ,    ,  4 ,    ,  2 ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,  3 ,    ,    ,    ,  5 ,    ,    ,   ,   
5/13/2022 17:14:22 ,    ,    ,    ,  3 ,    ,    ,  5 ,   ,    ,    , 1 ,    ,    ,    ,  4 ,    ,    ,    ,  2 ,    ,   ,   
5/14/2022 11:13:59 ,  4 ,    ,    ,  2 ,    ,    ,    ,   ,    ,  1 , 5 ,    ,    ,    ,    ,    ,    ,    ,    ,    , 3 ,   
5/15/2022 12:26:34 ,    ,  1 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  5 ,    ,    ,  2 ,  3 ,  4 ,   ,   
5/15/2022 12:43:05 ,    ,  4 ,    ,    ,    ,    ,    ,   ,  3 ,    , 1 ,    ,    ,  2 ,    ,    ,  5 ,    ,    ,    ,   ,   
5/15/2022 13:28:23 ,    ,  1 ,    ,    ,    ,    ,    , 3 ,    ,    , 2 ,    ,  5 ,    ,    ,    ,    ,    ,    ,    , 4 ,   
5/15/2022 15:58:23 ,    ,    ,  1 ,    ,    ,    ,    , 4 ,    ,  3 ,   ,    ,  2 ,    ,  5 ,    ,    ,    ,    ,    ,   ,   
5/15/2022 16:29:13 ,  3 ,  4 ,    ,  2 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  5 ,    ,    ,    ,  1 ,    ,   ,   
5/15/2022 20:05:27 ,    ,  1 ,    ,    ,    ,    ,    , 3 ,    ,  4 , 2 ,    ,  5 ,    ,    ,    ,    ,    ,    ,    ,   ,   
5/15/2022 20:40:25 ,    ,    ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,  4 ,    ,  1 ,    ,  5 ,    ,  2 ,    ,   ,  3
5/15/2022 22:22:30 ,    ,    ,    ,  4 ,    ,    ,    ,   ,    ,    , 3 ,    ,    ,  2 ,    ,    ,    ,  5 ,  1 ,    ,   ,   
5/15/2022 22:32:22 ,  5 ,  2 ,    ,    ,    ,    ,    , 3 ,    ,    ,   ,    ,    ,  4 ,    ,    ,    ,    ,  1 ,    ,   ,   
5/16/2022 9:40:00  ,    ,    ,    ,    ,    ,  1 ,    ,   ,    ,  5 , 3 ,    ,    ,    ,  4 ,    ,    ,    ,  2 ,    ,   ,   
5/16/2022 12:39:20 ,    ,    ,    ,    ,  3 ,    ,  5 ,   ,    ,    , 4 ,    ,    ,  2 ,    ,    ,    ,  3 ,    ,    ,   ,  1
5/16/2022 16:27:01 ,    ,  4 ,    ,    ,    ,    ,    ,   ,    ,    , 5 ,    ,    ,    ,  2 ,    ,    ,  1 ,  3 ,    ,   ,   
5/16/2022 16:39:00 ,    ,  2 ,    ,    ,    ,    ,    , 4 ,    ,    ,   ,    ,    ,    ,  5 ,    ,  3 ,    ,    ,  1 ,   ,   
5/16/2022 17:26:30 ,    ,  2 ,    ,    ,    ,    ,  5 ,   ,  4 ,    , 3 ,  1 ,    ,    ,    ,    ,    ,    ,    ,    ,   ,   
5/16/2022 17:29:30 ,    ,  2 ,  1 ,  3 ,    ,  5 ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,  4 ,    ,    ,    ,   ,   
5/17/2022 10:32:45 ,    ,  2 ,  4 ,  3 ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,  5 ,    ,    ,    ,    ,    ,    ,   ,   
5/17/2022 12:44:56 ,    ,  4 ,    ,    ,  2 ,    ,    ,   ,    ,    ,   ,    ,  5 ,    ,  3 ,    ,  1 ,    ,    ,    ,   ,   
5/17/2022 14:47:04 ,    ,  5 ,    ,    ,  2 ,    ,    , 4 ,    ,    ,   ,    ,  3 ,    ,    ,    ,    ,  1 ,    ,    ,   ,   
5/17/2022 19:13:45 ,  4 ,    ,  3 ,    ,    ,  5 ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  2 ,  1 ,   ,   
5/18/2022 8:27:43  ,    ,    ,    ,    ,    ,    ,    ,   ,  1 ,    ,   ,    ,    ,    ,  5 ,    ,  4 ,  3 ,    ,    , 2 ,   
5/18/2022 11:31:27 ,    ,    ,    ,    ,    ,    ,    ,   ,    ,    ,   ,  2 ,    ,  4 ,  3 ,    ,  5 ,    ,  1 ,    ,   ,   
5/18/2022 17:29:46 ,    ,    ,  3 ,    ,  2 ,  4 ,    ,   ,    ,    ,   ,    ,    ,  5 ,    ,    ,    ,    ,    ,  1 ,   ,   
5/18/2022 18:03:14 ,    ,    ,    ,    ,    ,    ,    ,   ,    ,  5 , 2 ,    ,    ,  3 ,    ,    ,    ,  1 ,    ,    , 4 ,   
5/19/2022 4:25:17  ,    ,  3 ,    ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,  2 ,    ,    ,    ,    ,    ,  5 ,   ,  4
5/19/2022 19:13:01 ,    ,    ,    ,    ,  2 ,    ,    ,   ,    ,    , 5 ,  3 ,    ,    ,  1 ,    ,    ,  4 ,    ,    ,   ,   
5/20/2022 17:52:35 ,    ,  5 ,  2 ,    ,    ,    ,    ,   ,  3 ,    ,   ,    ,    ,    ,  4 ,    ,  1 ,    ,    ,    ,   ,   
5/20/2022 23:13:23 ,    ,  5 ,    ,    ,    ,  4 ,    ,   ,    ,    , 1 ,    ,  2 ,    ,    ,    ,    ,  3 ,    ,    ,   ,   
5/21/2022 0:38:05  ,    ,    ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,  5 ,    ,    ,    ,    ,   ,   
5/22/2022 10:14:47 ,    ,  2 ,    ,  1 ,  3 ,    ,    , 5 ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  4 ,    ,   ,   
5/22/2022 16:40:30 ,    ,  5 ,    ,  3 ,    ,    ,    ,   ,    ,  2 , 1 ,    ,    ,  4 ,    ,    ,    ,    ,    ,    ,   ,   
5/22/2022 17:25:02 ,    ,  5 ,    ,    ,  4 ,    ,    , 1 ,    ,    ,   ,    ,    ,    ,  2 ,    ,    ,  3 ,    ,    ,   ,   
5/23/2022 19:08:06 ,    ,    ,    ,  4 ,    ,    ,    , 5 ,    ,    , 3 ,    ,    ,  1 ,    ,    ,    ,    ,    ,    ,   ,  2
5/23/2022 22:39:04 ,    ,  2 ,    ,    ,    ,    ,    , 1 ,    ,    , 5 ,    ,  4 ,    ,    ,    ,    ,  3 ,    ,    ,   ,   
5/24/2022 11:04:18 ,    ,  3 ,    ,  2 ,    ,    ,    ,   ,  4 ,    , 1 ,    ,    ,  5 ,    ,    ,    ,    ,    ,    ,   ,   
5/24/2022 18:10:10 ,  5 ,  3 ,  1 ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  2 ,    ,    , 4 ,   
5/25/2022 13:21:21 ,    ,  1 ,    ,    ,    ,    ,    ,   ,  5 ,    ,   ,    ,    ,    ,  2 ,    ,  3 ,  4 ,    ,    ,   ,   
5/25/2022 16:47:24 ,    ,    ,    ,    ,    ,    ,    , 5 ,  4 ,    ,   ,  2 ,  3 ,    ,    ,    ,    ,  1 ,    ,    ,   ,   
5/26/2022 8:02:18  ,    ,  2 ,    ,    ,    ,    ,    ,   ,    ,  3 ,   ,    ,  1 ,  5 ,    ,    ,    ,    ,    ,  4 ,   ,   
5/26/2022 12:06:56 ,  2 ,    ,    ,  1 ,    ,    ,    ,   ,    ,    , 4 ,    ,    ,    ,    ,    ,    ,    ,  5 ,    , 3 ,   
5/26/2022 16:57:47 ,    ,  1 ,    ,    ,    ,    ,    ,   ,    ,    , 5 ,    ,    ,    ,  3 ,    ,  2 ,    ,    ,  4 ,   ,   
5/26/2022 20:43:31 ,    ,    ,    ,  2 ,    ,    ,    ,   ,    ,  5 ,   ,    ,    ,  3 ,    ,    ,    ,    ,  1 ,    , 4 ,   
5/27/2022 10:03:03 ,    ,  4 ,    ,    ,    ,    ,    ,   ,    ,  1 ,   ,    ,    ,    ,  5 ,    ,    ,  2 ,    ,  3 ,   ,   
5/27/2022 14:16:14 ,    ,    ,    ,  4 ,    ,    ,    ,   ,    ,  3 , 1 ,    ,    ,  2 ,    ,    ,    ,  5 ,    ,    ,   ,   
