Timeamp            ,C10 ,C11 ,C13 ,C14 ,C15 ,C19 ,C17 ,J2 ,J21 ,C12 ,C1 ,C18 ,J26 ,J29 ,J27 ,J28 ,J25 ,J24 ,J23 ,J22 ,J1 ,J20
5/27/2022 23:00:04 ,    ,    ,    ,    ,  2 ,    ,    ,   ,    ,    , 1 ,    ,  3 ,    ,    ,    ,    ,  5 ,    ,    ,   ,  4
5/28/2022 18:50:28 ,    ,    ,    ,    ,    ,    ,    , 4 ,    ,    ,   ,    ,    ,    ,  5 ,    ,    ,  2 ,  1 ,  3 ,   ,   
5/28/2022 19:16:20 ,    ,  5 ,    ,    ,    ,    ,    , 2 ,    ,  4 ,   ,    ,    ,    ,    ,    ,    ,  1 ,    ,  3 ,   ,   
5/30/2022 14:30:18 ,    ,  2 ,    ,    ,  4 ,    ,    ,   ,  5 ,    ,   ,  3 ,    ,    ,    ,    ,    ,    ,    ,    ,   ,  1
5/30/2022 20:13:32 ,    ,  2 ,  4 ,    ,    ,  5 ,    ,   ,    ,    , 1 ,    ,    ,  3 ,    ,    ,    ,    ,    ,    ,   ,   
5/31/2022 8:24:00  ,    ,  5 ,    ,    ,  4 ,    ,    ,   ,    ,    ,   ,  1 ,    ,  3 ,    ,    ,    ,  2 ,    ,    ,   ,   
5/31/2022 19:26:56 ,    ,    ,    ,  2 ,    ,    ,    ,   ,    ,  5 ,   ,    ,  4 ,    ,    ,    ,    ,    ,  1 ,    ,   ,  3
5/31/2022 21:13:10 ,    ,    ,    ,    ,  1 ,    ,    ,   ,    ,    ,   ,  3 ,  5 ,    ,    ,    ,  2 ,    ,    ,    ,   ,  4
6/2/2022 15:07:44  ,    ,    ,    ,    ,  4 ,    ,    ,   ,    ,    , 2 ,    ,  1 ,    ,  3 ,  5 ,    ,    ,    ,    ,   ,   
6/2/2022 15:39:34  ,    ,  5 ,  1 ,    ,    ,  4 ,    ,   ,    ,    ,   ,    ,    ,    ,  2 ,    ,  3 ,    ,    ,    ,   ,   
6/2/2022 15:42:37  ,    ,    ,    ,    ,    ,  3 ,    ,   ,    ,  5 ,   ,    ,    ,  2 ,    ,    ,    ,    ,  4 ,  1 ,   ,   
6/2/2022 22:48:09  ,    ,    ,    ,    ,  2 ,    ,    ,   ,    ,    ,   ,    ,  5 ,    ,    ,    ,    ,  3 ,  4 ,    , 1 ,   
6/3/2022 10:45:02  ,    ,  4 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,  5 ,    ,    ,  1 ,    ,  2 ,    ,    ,  3 ,   ,   
6/3/2022 18:00:59  ,    ,  5 ,    ,    ,    ,    ,  3 ,   ,    ,    ,   ,    ,    ,  4 ,    ,    ,    ,  2 ,    ,    , 1 ,   
6/4/2022 15:09:54  ,    ,    ,    ,    ,    ,    ,    , 5 ,    ,    ,   ,    ,  1 ,    ,    ,    ,    ,  2 ,  3 ,    , 4 ,   
6/5/2022 18:13:56  ,    ,  1 ,    ,    ,    ,    ,    ,   ,    ,    , 3 ,  2 ,    ,  5 ,    ,    ,    ,    ,    ,    , 4 ,   
6/6/2022 9:36:04   ,    ,    ,    ,  5 ,    ,    ,  2 ,   ,    ,    ,   ,  4 ,    ,  1 ,    ,    ,    ,  3 ,    ,    ,   ,   
6/7/2022 9:44:25   ,  2 ,    ,    ,  1 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  3 ,    ,    ,   ,   
6/7/2022 22:52:32  ,    ,  4 ,    ,    ,    ,    ,    ,   ,    ,    , 3 ,    ,    ,    ,    ,    ,    ,  1 ,  2 ,    ,   ,  5
6/8/2022 8:21:55   ,    ,    ,    ,    ,  3 ,    ,    , 1 ,  2 ,    , 5 ,    ,    ,    ,    ,    ,    ,    ,    ,    ,   ,   
6/8/2022 12:29:26  ,    ,    ,    ,    ,    ,  5 ,    ,   ,    ,    , 1 ,    ,    ,  4 ,    ,    ,    ,  2 ,    ,    ,   ,  3
6/8/2022 21:42:57  ,    ,    ,    ,  5 ,    ,    ,    ,   ,    ,    , 2 ,    ,    ,  4 ,    ,    ,    ,    ,  1 ,    ,   ,  3
6/9/2022 20:35:23  ,    ,    ,    ,    ,  2 ,    ,    ,   ,  4 ,    ,   ,    ,    ,    ,  5 ,    ,  3 ,    ,  1 ,    ,   ,   
6/10/2022 2:22:26  ,  3 ,  1 ,    ,    ,  2 ,    ,  4 ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,    ,    ,   ,  5
6/10/2022 13:32:03 ,    ,  1 ,  5 ,    ,    ,  2 ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  3 ,  4 ,    ,   ,   
6/10/2022 18:06:24 ,  3 ,    ,    ,  4 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  5 ,    ,    ,  1 ,    ,    , 2 ,   
6/10/2022 21:38:55 ,  5 ,    ,    ,  3 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  2 ,  4 ,   ,  1
6/11/2022 9:49:13  ,    ,  2 ,    ,    ,  4 ,    ,    ,   ,    ,    , 5 ,    ,  3 ,    ,    ,    ,    ,  1 ,    ,    ,   ,   
6/11/2022 10:51:14 ,    ,    ,  3 ,    ,    ,    ,  1 ,   ,    ,    ,   ,    ,    ,    ,    ,  5 ,  2 ,  4 ,    ,    ,   ,   
6/11/2022 12:06:17 ,    ,    ,    ,  2 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,  4 ,  5 ,  1 ,    , 3 ,   
6/11/2022 13:21:07 ,    ,  1 ,    ,  3 ,    ,    ,    ,   ,    ,    , 5 ,    ,    ,    ,    ,    ,    ,    ,  4 ,    ,   ,  2
6/11/2022 14:01:05 ,    ,    ,    ,  2 ,  5 ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,    ,    ,    , 4 ,  3
6/12/2022 18:00:37 ,    ,  2 ,  5 ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,  3 ,    ,    ,    ,   ,  4
6/12/2022 18:52:46 ,    ,    ,    ,    ,    ,    ,    , 2 ,  3 ,    , 1 ,  5 ,    ,    ,    ,  4 ,    ,    ,    ,    ,   ,   
6/12/2022 22:26:06 ,    ,    ,    ,    ,    ,    ,    ,   ,    ,    , 2 ,    ,    ,    ,  4 ,    ,    ,  3 ,  1 ,    ,   ,  5
6/13/2022 19:41:29 ,    ,    ,    ,    ,    ,    ,  2 ,   ,  1 ,    , 4 ,    ,    ,    ,    ,    ,    ,  5 ,    ,    , 3 ,   
6/13/2022 20:22:19 ,  4 ,    ,    ,    ,    ,  2 ,    ,   ,    ,    , 5 ,    ,    ,    ,    ,    ,    ,  1 ,    ,  3 ,   ,   
6/15/2022 17:55:36 ,  5 ,  3 ,    ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,  4 ,    ,    ,    ,    ,    , 2 ,   
6/13/2022 23:45:02 ,    ,  2 ,  5 ,  4 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  1 ,    ,    ,   ,  3
6/14/2022 11:52:21 ,    ,  2 ,    ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,  3 ,    ,    , 5 ,  4
6/14/2022 15:46:21 ,    ,    ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  4 ,    ,    ,  2 ,  1 ,  5 ,   ,  3
6/14/2022 16:20:05 ,    ,  5 ,    ,    ,    ,    ,    , 1 ,    ,    , 4 ,    ,    ,    ,    ,    ,    ,  2 ,  3 ,    ,   ,   
6/14/2022 17:10:39 ,    ,  5 ,    ,    ,    ,    ,    ,   ,    ,    , 4 ,    ,  2 ,    ,  3 ,    ,    ,  1 ,    ,    ,   ,   
6/14/2022 17:48:50 ,  3 ,    ,    ,  4 ,    ,    ,  5 ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  1 ,    ,    ,   ,  2
6/14/2022 20:22:10 ,  3 ,    ,    ,  2 ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,    ,  4 ,    , 5 ,   
6/27/2022 16:07:09 ,    ,    ,    ,    ,  5 ,    ,  2 ,   ,    ,    ,   ,    ,    ,    ,    ,  3 ,    ,    ,  1 ,    , 4 ,   
6/15/2022 17:23:08 ,    ,  4 ,    ,    ,  1 ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  5 ,    ,    ,    ,  3 ,  2 ,   ,   
6/15/2022 20:35:23 ,  4 ,  2 ,    ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,  3 ,    ,    , 5 ,   
6/16/2022 1:37:25  ,    ,  1 ,    ,    ,    ,    ,    ,   ,  2 ,    , 4 ,    ,    ,    ,    ,    ,  3 ,  5 ,    ,    ,   ,   
6/16/2022 15:06:01 ,    ,    ,    ,    ,  5 ,    ,    , 2 ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  4 ,  3 ,    ,   ,  1
TRANSFER           ,    ,    ,    ,  3 ,    ,  1 ,    ,   ,  4 ,    ,   ,    ,    ,    ,    ,    ,    ,  5 ,  2 ,    ,   ,   
6/16/2022 16:06:33 ,    ,  2 ,    ,    ,    ,  4 ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  1 ,    , 3 ,  5
6/28/2022 19:49:39 ,    ,    ,    ,    ,  4 ,    ,    ,   ,  2 ,    , 5 ,    ,  3 ,    ,  3 ,    ,    ,    ,  1 ,    ,   ,   
6/17/2022 22:04:33 ,  4 ,    ,    ,    ,    ,  5 ,    ,   ,    ,    ,   ,  2 ,    ,    ,  3 ,    ,    ,    ,  1 ,    ,   ,   
6/19/2022 12:41:22 ,    ,  2 ,    ,  1 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  4 ,  3 ,    , 5 ,   
6/19/2022 15:01:52 ,    ,  5 ,    ,  3 ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,    ,  2 ,    , 4 ,   
6/19/2022 20:57:53 ,    ,  1 ,  4 ,  3 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  2 ,    ,    ,    ,    ,    , 5 ,   
6/20/2022 11:22:34 ,    ,    ,    ,    ,    ,  2 ,    ,   ,    ,    , 3 ,    ,    ,    ,    ,    ,    ,    ,    ,  1 ,   ,   
6/20/2022 13:58:37 ,    ,  5 ,    ,    ,    ,    ,    ,   ,  3 ,    ,   ,    ,    ,    ,    ,  4 ,    ,  1 ,    ,    , 2 ,   
6/20/2022 20:19:46 ,    ,  5 ,    ,  1 ,    ,    ,    ,   ,  3 ,    , 2 ,  4 ,    ,    ,    ,    ,    ,    ,    ,    ,   ,   
6/21/2022 15:05:35 ,  5 ,  3 ,    ,  2 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  4 ,    , 1 ,   
6/21/2022 18:05:13 ,  5 ,  3 ,    ,    ,  4 ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  1 ,    ,   ,  2
6/22/2022 4:46:49  ,    ,  4 ,    ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,  2 ,    ,  5 , 3 ,   
6/23/2022 1:26:47  ,  4 ,    ,    ,    ,    ,    ,  3 ,   ,  2 ,    ,   ,    ,    ,    ,    ,    ,  5 ,    ,    ,    ,   ,  1
6/23/2022 15:43:01 ,    ,  2 ,  3 ,    ,  4 ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,  5 ,    ,    ,    ,    ,    ,   ,   
6/23/2022 16:58:17 ,    ,    ,    ,  3 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  1 ,    ,    ,  2 ,  4 ,    , 5 ,   
6/24/2022 9:48:50  ,  3 ,    ,    ,  5 ,    ,    ,    ,   ,    ,    ,   ,    ,  4 ,    ,    ,    ,    ,  2 ,  1 ,    ,   ,   
6/29/2022 21:09:42 ,    ,  3 ,    ,  4 ,    ,    ,    ,   ,    ,    , 2 ,  1 ,    ,    ,    ,    ,    ,  5 ,    ,    ,   ,   
6/25/2022 9:27:08  ,    ,    ,    ,  5 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  1 ,  4 ,    , 3 ,  2
6/25/2022 9:27:08  ,  5 ,    ,    ,  1 ,    ,  2 ,    ,   ,    ,    , 3 ,    ,    ,    ,  4 ,    ,    ,    ,    ,    ,   ,   
6/25/2022 17:12:40 ,    ,  4 ,  3 ,    ,  5 ,    ,    , 1 ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  2 ,    ,    ,   ,   
6/26/2022 10:51:55 ,  3 ,  4 ,  5 ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  2 ,  1 ,   ,   
6/26/2022 20:56:26 ,    ,  2 ,  3 ,    ,  1 ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  4 ,    ,    ,    ,    ,    ,   ,  5
6/26/2022 23:53:14 ,    ,    ,  4 ,  3 ,    ,  1 ,    ,   ,    ,    ,   ,  5 ,    ,    ,  2 ,    ,    ,    ,    ,    ,   ,   
6/27/2022 10:23:18 ,  3 ,  5 ,    ,  1 ,    ,    ,    , 4 ,    ,    ,   ,    ,  2 ,    ,    ,    ,    ,    ,    ,    ,   ,   
6/27/2022 15:20:11 ,    ,  3 ,    ,  2 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  1 ,    ,   ,   
6/27/2022 16:04:38 ,    ,  3 ,    ,    ,    ,    ,    ,   ,  2 ,    , 4 ,  5 ,    ,    ,  1 ,    ,    ,    ,    ,    ,   ,   
6/27/2022 16:07:52 ,    ,  2 ,    ,    ,    ,    ,    ,   ,  5 ,    , 3 ,    ,  1 ,    ,    ,    ,    ,    ,  4 ,    ,   ,   
6/27/2022 16:52:42 ,  4 ,    ,    ,  5 ,    ,    ,    ,   ,    ,    , 2 ,    ,    ,    ,    ,    ,    ,  1 ,  3 ,    ,   ,   
6/27/2022 17:13:40 ,    ,  3 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  5 ,    ,    ,    ,  1 ,  4 , 2 ,   
6/27/2022 18:59:09 ,    ,  1 ,    ,    ,  3 ,    ,  4 ,   ,    ,    , 2 ,    ,    ,    ,  5 ,    ,    ,    ,    ,    ,   ,   
6/28/2022 6:39:46  ,    ,    ,    ,  2 ,  3 ,    ,    ,   ,    ,    , 1 ,    ,  5 ,    ,    ,    ,    ,    ,    ,    ,   ,  4
6/28/2022 12:18:08 ,    ,  2 ,    ,    ,    ,    ,    ,   ,    ,    ,   ,  3 ,    ,    ,  5 ,  1 ,  4 ,    ,    ,    ,   ,   
6/28/2022 12:33:33 ,    ,    ,    ,  3 ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,  2 ,    ,    ,  4 ,    , 5 ,   
6/28/2022 15:09:53 ,    ,  4 ,    ,  3 ,    ,  5 ,    ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,    ,    ,    , 2 ,   
6/28/2022 15:14:11 ,    ,  4 ,    ,    ,    ,    ,  2 ,   ,    ,    ,   ,    ,  5 ,    ,    ,    ,    ,  3 ,    ,    , 1 ,   
6/30/2022 18:59:01 ,    ,  2 ,    ,    ,    ,  2 ,  5 ,   ,    ,    ,   ,    ,    ,    ,    ,    ,  3 ,    ,    ,    , 4 ,  1
6/28/2022 18:39:55 ,    ,    ,  2 ,  4 ,  5 ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,  3 ,    ,    ,    ,    ,    ,   ,   
6/28/2022 21:55:32 ,    ,  3 ,    ,    ,    ,    ,    ,   ,    ,    , 5 ,    ,  1 ,    ,  4 ,    ,    ,  2 ,    ,    ,   ,   
6/29/2022 2:07:40  ,  4 ,    ,    ,  1 ,    ,    ,    , 5 ,    ,    ,   ,    ,    ,    ,  3 ,    ,    ,    ,    ,    , 2 ,   
6/29/2022 7:16:20  ,    ,    ,  3 ,    ,  4 ,  1 ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,  5 ,    ,  2 ,   ,   
6/29/2022 7:29:35  ,  3 ,    ,    ,  2 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,  1 ,    , 5 ,  4
6/29/2022 8:38:23  ,    ,  2 ,    ,    ,    ,    ,  5 ,   ,    ,    , 1 ,    ,    ,    ,    ,    ,    ,  4 ,    ,    ,   ,  3
6/29/2022 11:42:08 ,    ,  3 ,    ,    ,  2 ,    ,    ,   ,    ,    ,   ,    ,    ,    ,  4 ,    ,    ,    ,  5 ,  1 ,   ,   
6/29/2022 15:05:06 ,    ,  3 ,    ,    ,  5 ,    ,    , 4 ,    ,    , 1 ,    ,    ,    ,  2 ,    ,    ,    ,    ,    ,   ,   
6/29/2022 15:21:33 ,    ,    ,  3 ,  1 ,    ,    ,    ,   ,    ,    , 2 ,    ,    ,    ,  5 ,    ,    ,    ,  4 ,    ,   ,   
6/29/2022 15:42:01 ,    ,    ,    ,    ,  1 ,    ,    , 5 ,    ,    ,   ,  4 ,    ,    ,  2 ,    ,  3 ,    ,    ,    ,   ,   
6/29/2022 15:52:24 ,  4 ,    ,    ,    ,    ,    ,    , 1 ,    ,    , 5 ,    ,    ,    ,    ,    ,    ,  2 ,    ,    ,   ,  3
6/29/2022 16:41:59 ,  3 ,    ,    ,  2 ,    ,    ,    ,   ,    ,    , 4 ,    ,    ,    ,    ,    ,    ,    ,  1 ,    , 5 ,   
6/29/2022 17:11:27 ,    ,  3 ,    ,    ,    ,    ,    ,   ,    ,    , 1 ,    ,    ,    ,  4 ,    ,    ,    ,  2 ,    , 5 ,   
6/29/2022 18:47:19 ,    ,    ,  3 ,    ,    ,  4 ,    ,   ,    ,    ,   ,    ,    ,    ,  5 ,  2 ,    ,    ,  1 ,    ,   ,   
6/30/2022 11:05:23 ,    ,    ,  4 ,    ,  3 ,    ,    ,   ,    ,    ,   ,    ,  5 ,    ,    ,    ,    ,  1 ,    ,  2 ,   ,   
6/29/2022 19:13:09 ,    ,    ,    ,    ,  3 ,    ,    ,   ,  4 ,    ,   ,  2 ,    ,    ,    ,  5 ,    ,  1 ,    ,    ,   ,   
6/29/2022 19:36:29 ,    ,  1 ,    ,    ,  3 ,    ,  4 ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,    ,    , 2 ,  5
6/29/2022 19:36:45 ,  1 ,  3 ,  2 ,  5 ,    ,    ,    ,   ,    ,    ,   ,    ,    ,    ,    ,    ,    ,    ,    ,    , 4 ,   
6/29/2022 19:46:45 ,    ,  4 ,    ,  3 ,    ,    ,    ,   ,    ,    ,   ,  1 ,    ,    ,  5 ,    ,  2 ,    ,    ,    ,   ,   
6/29/2022 21:21:57 ,    ,  3 ,  5 ,    ,    ,    ,    , 2 ,    ,    , 4 ,    ,    ,    ,    ,    ,    ,    ,  1 ,    ,   ,   
